id_animal;brinco;raca;lote;peso_entrada;gmd_base;data_entrada;status;data_pesagem;peso_kg;gmd_periodo;arroba_atual;preco_arroba_rs;valor_mercado_rs;dias_conf;custo_sanitario_rs;custo_racao_lote_rs;n_animais_lote;custo_racao_animal_rs;gmd_total;ganho_peso_kg;custo_total_animal_rs;custo_por_kg_ganho;margem_bruta_rs;conversao_alimentar;classe_performance;cluster;cluster_nome
348;BR0348;Angus;10;300,9;1,246;2024-07-01;ativo;2024-12-16;539,3;1,252;17,98;309,8;5570,2;168;595,1800000000001;226587,36;51;4442,89;1,419;238,4;5038,07;21,13;532,13;4,02;Alta;2;Performance Média
349;BR0349;Nelore;4;281,8;0,814;2024-07-01;ativo;2025-04-07;530,6;0,794;17,69;324,6;5742,17;280;570,25;199930,04;45;4442,89;0,889;248,8;5013,14;20,15;729,03;6,41;Média;1;Baixa Performance
350;BR0350;Brahman;2;283,6;1,077;2024-07-01;ativo;2025-01-13;520,9;1,135;17,36;325,6;5652,42;196;514,66;231030,27;52;4442,89;1,211;237,3;4957,55;20,89;694,87;4,71;Alta;2;Performance Média
351;BR0351;Cruzado Nelore;7;321,4;1,167;2024-07-01;ativo;2024-11-18;521,7;1,105;17,39;344,2;5985,64;140;592,6800000000001;253244,71;57;4442,89;1,431;200,3;5035,57;25,14;950,07;3,98;Alta;0;Alta Performance
352;BR0352;Cruzado Nelore;4;271,3;1,441;2024-07-01;ativo;2024-12-16;553,6;1,442;18,45;309,8;5715,81;168;598,25;199930,04;45;4442,89;1,68;282,3;5041,14;17,86;674,67;3,39;Alta;2;Performance Média
353;BR0353;Simental;4;304,9;1,252;2024-07-01;ativo;2024-11-18;523,0;1,27;17,43;344,2;5999,41;140;1985,43;199930,04;45;4442,89;1,558;218,1;6428,32;29,47;-428,91;3,66;Alta;0;Alta Performance
354;BR0354;Nelore;3;260,2;0,829;2024-07-01;ativo;2025-05-05;537,3;0,912;17,91;319,45;5721,35;308;595,85;222144,47;50;4442,89;0,9;277,1;5038,74;18,18;682,61;6,34;Média;1;Baixa Performance
355;BR0355;Brahman;2;275,1;0,845;2024-07-01;ativo;2025-04-07;543,7;0,899;18,12;324,6;5881,75;280;1324,29;231030,27;52;4442,89;0,959;268,6;5767,18;21,47;114,57;5,94;Média;1;Baixa Performance
356;BR0356;Nelore;7;260,4;1,005;2024-07-01;ativo;2025-03-10;538,2;0,957;17,94;311,45;5587,41;252;544,7;253244,71;57;4442,89;1,102;277,8;4987,59;17,95;599,82;5,17;Alta;1;Baixa Performance
357;BR0357;Brahman;7;272,1;0,657;2024-07-01;ativo;2025-06-02;525,7;0,868;17,52;306,1;5362,87;336;519,81;253244,71;57;4442,89;0,755;253,6;4962,7;19,57;400,17;7,55;Baixa;1;Baixa Performance
358;BR0358;Nelore;8;268,7;1,156;2024-07-01;ativo;2025-01-13;531,2;1,201;17,71;325,6;5766,38;196;610,63;239916,02;54;4442,89;1,339;262,5;5053,52;19,25;712,86;4,26;Alta;2;Performance Média
359;BR0359;Simental;1;347,9;1,287;2024-07-01;ativo;2024-10-21;521,5;1,214;17,38;306,3;5323,49;112;481,4;204372,94;46;4442,89;1,55;173,6;4924,29;28,37;399,2;3,68;Alta;0;Alta Performance
360;BR0360;Nelore;7;260,0;1,064;2024-07-01;ativo;2025-02-10;526,1;0,854;17,54;324,65;5694,36;224;576,71;253244,71;57;4442,89;1,188;266,1;5019,6;18,86;674,76;4,8;Alta;2;Performance Média
361;BR0361;Brahman;10;320,9;1,041;2024-07-01;ativo;2024-12-16;523,6;1,116;17,45;309,8;5406,01;168;553,76;226587,36;51;4442,89;1,207;202,7;4996,65;24,65;409,36;4,72;Alta;2;Performance Média
362;BR0362;Nelore;10;251,9;1,4;2024-07-01;ativo;2024-12-16;533,8;1,49;17,79;309,8;5511,34;168;526,83;226587,36;51;4442,89;1,678;281,9;4969,72;17,63;541,62;3,4;Alta;2;Performance Média
363;BR0363;Simental;5;295,1;1,182;2024-07-01;ativo;2025-01-13;545,8;1,204;18,19;325,6;5922,66;196;568,36;239916,02;54;4442,89;1,279;250,7;5011,25;19,99;911,41;4,46;Alta;2;Performance Média
364;BR0364;Nelore;7;293,9;1,142;2024-07-01;ativo;2025-01-13;549,0;1,092;18,3;325,6;5958,48;196;1190,91;253244,71;57;4442,89;1,302;255,1;5633,8;22,08;324,68;4,38;Alta;2;Performance Média
365;BR0365;Brahman;1;274,8;0,778;2024-07-01;ativo;2025-04-07;522,0;0,741;17,4;324,6;5648,04;280;558,78;204372,94;46;4442,89;0,883;247,2;5001,67;20,23;646,37;6,46;Média;1;Baixa Performance
366;BR0366;Angus;2;301,1;1,145;2024-07-01;ativo;2024-12-16;530,7;1,123;17,69;309,8;5480,36;168;1361,72;231030,27;52;4442,89;1,367;229,6;5804,61;25,28;-324,25;4,17;Alta;0;Alta Performance
367;BR0367;Angus;5;283,8;1,276;2024-07-01;ativo;2024-12-16;534,1;1,279;17,8;309,8;5514,44;168;574,46;239916,02;54;4442,89;1,49;250,3;5017,35;20,05;497,09;3,83;Alta;2;Performance Média
368;BR0368;Brahman;10;289,3;1,436;2024-07-01;ativo;2024-11-18;537,5;1,447;17,92;344,2;6168,06;140;1076,74;226587,36;51;4442,89;1,773;248,2;5519,63;22,24;648,43;3,22;Alta;0;Alta Performance
369;BR0369;Nelore;9;269,1;1,083;2024-07-01;ativo;2025-02-10;540,8;1,033;18,03;324,65;5853,44;224;535,47;191044,25;43;4442,89;1,213;271,7;4978,36;18,32;875,08;4,7;Alta;2;Performance Média
370;BR0370;Simental;3;328,3;1,169;2024-07-01;ativo;2024-11-18;526,7;1,331;17,56;344,2;6044,15;140;672,21;222144,47;50;4442,89;1,417;198,4;5115,1;25,78;929,05;4,02;Alta;0;Alta Performance
371;BR0371;Angus;7;344,2;1,176;2024-07-01;ativo;2024-11-18;539,4;1,123;17,98;344,2;6188,72;140;1403,01;253244,71;57;4442,89;1,394;195,2;5845,9;29,95;342,82;4,09;Alta;0;Alta Performance
372;BR0372;Nelore;6;287,8;1,291;2024-07-01;ativo;2024-12-16;541,2;1,353;18,04;309,8;5588,79;168;559,55;213258,69;48;4442,89;1,508;253,4;5002,44;19,74;586,35;3,78;Alta;2;Performance Média
373;BR0373;Brahman;8;262,4;0,905;2024-07-01;ativo;2025-04-07;541,1;0,907;18,04;324,6;5855,78;280;840,21;239916,02;54;4442,89;0,995;278,7;5283,1;18,96;572,68;5,73;Média;1;Baixa Performance
374;BR0374;Brahman;1;237,4;1,298;2024-07-01;ativo;2025-01-13;524,0;1,233;17,47;325,6;5688,23;196;1064,61;204372,94;46;4442,89;1,462;286,6;5507,5;19,22;180,73;3,9;Alta;2;Performance Média
375;BR0375;Nelore;1;268,3;1,01;2024-07-01;ativo;2025-03-10;551,3;1,126;18,38;311,45;5724,45;252;590,1;204372,94;46;4442,89;1,123;283,0;5032,99;17,78;691,46;5,08;Alta;1;Baixa Performance
376;BR0376;Cruzado Nelore;5;284,6;1,189;2024-07-01;ativo;2025-01-13;539,9;1,178;18,0;325,6;5860,8;196;1237,24;239916,02;54;4442,89;1,303;255,3;5680,13;22,25;180,67;4,38;Alta;2;Performance Média
377;BR0377;Nelore;10;313,8;1,224;2024-07-01;ativo;2024-11-18;522,7;1,254;17,42;344,2;5995,96;140;591,3100000000001;226587,36;51;4442,89;1,492;208,9;5034,2;24,1;961,76;3,82;Alta;0;Alta Performance
378;BR0378;Nelore;2;293,9;1,439;2024-07-01;ativo;2024-11-18;534,3;1,365;17,81;344,2;6130,2;140;470,59;231030,27;52;4442,89;1,717;240,4;4913,48;20,44;1216,72;3,32;Alta;0;Alta Performance
379;BR0379;Angus;10;327,4;0,927;2024-07-01;ativo;2025-01-13;532,8;0,96;17,76;325,6;5782,66;196;1483,73;226587,36;51;4442,89;1,048;205,4;5926,62;28,85;-143,96;5,44;Média;0;Alta Performance
380;BR0380;Simental;9;330,8;1,143;2024-07-01;ativo;2024-11-18;521,3;1,037;17,38;344,2;5982,2;140;1204,15;191044,25;43;4442,89;1,361;190,5;5647,04;29,64;335,16;4,19;Alta;0;Alta Performance
381;BR0381;Nelore;7;248,9;0,686;2024-07-01;ativo;2025-07-28;535,8;0,706;17,86;292,65;5226,73;392;666,35;253244,71;57;4442,89;0,732;286,9;5109,24;17,81;117,49;7,79;Baixa;1;Baixa Performance
382;BR0382;Cruzado Nelore;4;321,3;0,919;2024-07-01;ativo;2025-01-13;531,2;0,854;17,71;325,6;5766,38;196;521,09;199930,04;45;4442,89;1,071;209,9;4963,98;23,65;802,4;5,32;Média;2;Performance Média
383;BR0383;Angus;3;291,7;1,199;2024-07-01;ativo;2024-12-16;529,5;1,18;17,65;309,8;5467,97;168;490,38;222144,47;50;4442,89;1,415;237,8;4933,27;20,75;534,7;4,03;Alta;2;Performance Média
384;BR0384;Nelore;5;304,3;1,078;2024-07-01;ativo;2025-01-13;545,6;1,099;18,19;325,6;5922,66;196;557,55;239916,02;54;4442,89;1,231;241,3;5000,44;20,72;922,22;4,63;Alta;2;Performance Média
385;BR0385;Nelore;1;296,3;0,913;2024-07-01;ativo;2025-03-10;538,8;1,014;17,96;311,45;5593,64;252;577,24;204372,94;46;4442,89;0,962;242,5;5020,13;20,7;573,51;5,92;Média;1;Baixa Performance
386;BR0386;Brahman;4;245,2;0,955;2024-07-01;ativo;2025-04-07;543,5;0,895;18,12;324,6;5881,75;280;501,85;199930,04;45;4442,89;1,065;298,3;4944,74;16,58;937,01;5,35;Média;1;Baixa Performance
387;BR0387;Nelore;5;264,3;0,784;2024-07-01;ativo;2025-05-05;529,4;0,8;17,65;319,45;5638,29;308;491,8;239916,02;54;4442,89;0,861;265,1;4934,69;18,61;703,6;6,62;Média;1;Baixa Performance
388;BR0388;Nelore;3;281,2;0,728;2024-07-01;ativo;2025-06-02;536,5;0,675;17,88;306,1;5473,07;336;576,47;222144,47;50;4442,89;0,76;255,3;5019,36;19,66;453,71;7,5;Baixa;1;Baixa Performance
389;BR0389;Nelore;7;323,1;0,824;2024-07-01;ativo;2025-02-10;521,7;0,759;17,39;324,65;5645,66;224;620,36;253244,71;57;4442,89;0,887;198,6;5063,25;25,49;582,41;6,43;Média;2;Performance Média
390;BR0390;Nelore;5;287,3;1,33;2024-07-01;ativo;2024-12-16;547,0;1,399;18,23;309,8;5647,65;168;608,46;239916,02;54;4442,89;1,546;259,7;5051,35;19,45;596,3;3,69;Alta;2;Performance Média
391;BR0391;Nelore;6;229,7;1,056;2024-07-01;ativo;2025-03-10;529,9;1,121;17,66;311,45;5500,21;252;590,88;213258,69;48;4442,89;1,191;300,2;5033,77;16,77;466,44;4,78;Alta;1;Baixa Performance
392;BR0392;Cruzado Nelore;6;313,4;1,095;2024-07-01;ativo;2024-12-16;526,4;1,055;17,55;309,8;5436,99;168;2247,0;213258,69;48;4442,89;1,268;213,0;6689,89;31,41;-1252,9;4,5;Alta;0;Alta Performance
393;BR0393;Nelore;5;291,6;0,946;2024-07-01;ativo;2025-02-10;535,7;0,924;17,86;324,65;5798,25;224;1158,37;239916,02;54;4442,89;1,09;244,1;5601,26;22,95;196,99;5,23;Média;2;Performance Média
394;BR0394;Nelore;4;271,3;0,941;2024-07-01;ativo;2025-03-10;540,9;1,037;18,03;311,45;5615,44;252;481,76;199930,04;45;4442,89;1,07;269,6;4924,65;18,27;690,79;5,33;Média;1;Baixa Performance
395;BR0395;Brahman;6;272,5;1,106;2024-07-01;ativo;2025-01-13;524,9;1,135;17,5;325,6;5698,0;196;587,8;213258,69;48;4442,89;1,288;252,4;5030,69;19,93;667,31;4,43;Alta;2;Performance Média
396;BR0396;Nelore;6;259,5;1,11;2024-07-01;ativo;2025-02-10;540,7;1,152;18,02;324,65;5850,19;224;565,94;213258,69;48;4442,89;1,255;281,2;5008,83;17,81;841,36;4,54;Alta;2;Performance Média
397;BR0397;Cruzado Nelore;6;300,7;1,128;2024-07-01;ativo;2024-12-16;523,2;1,095;17,44;309,8;5402,91;168;553,53;213258,69;48;4442,89;1,324;222,5;4996,42;22,46;406,49;4,3;Alta;2;Performance Média
398;BR0398;Nelore;2;267,8;1,013;2024-07-01;ativo;2025-03-10;534,9;0,833;17,83;311,45;5553,15;252;506,84;231030,27;52;4442,89;1,06;267,1;4949,73;18,53;603,42;5,38;Média;1;Baixa Performance
399;BR0399;Angus;4;307,8;1,238;2024-07-01;ativo;2024-12-16;553,1;1,25;18,44;309,8;5712,71;168;480,79;199930,04;45;4442,89;1,46;245,3;4923,68;20,07;789,03;3,9;Alta;2;Performance Média
400;BR0400;Angus;2;315,7;1,107;2024-07-01;ativo;2024-12-16;547,2;1,157;18,24;309,8;5650,75;168;563,43;231030,27;52;4442,89;1,378;231,5;5006,32;21,63;644,43;4,14;Alta;2;Performance Média
401;BR0401;Brahman;2;265,7;1,278;2024-07-01;ativo;2025-01-13;543,8;1,282;18,13;325,6;5903,13;196;611,53;231030,27;52;4442,89;1,419;278,1;5054,42;18,17;848,71;4,02;Alta;2;Performance Média
402;BR0402;Angus;9;322,9;1,497;2024-07-01;ativo;2024-10-21;526,4;1,419;17,55;306,3;5375,56;112;487,4;191044,25;43;4442,89;1,817;203,5;4930,29;24,23;445,27;3,14;Alta;0;Alta Performance
403;BR0403;Angus;7;295,8;1,404;2024-07-01;ativo;2024-11-18;537,4;1,39;17,91;344,2;6164,62;140;601,29;253244,71;57;4442,89;1,726;241,6;5044,18;20,88;1120,44;3,3;Alta;0;Alta Performance
404;BR0404;Brahman;7;270,3;0,79;2024-07-01;ativo;2025-05-05;538,2;0,752;17,94;319,45;5730,93;308;680,15;253244,71;57;4442,89;0,87;267,9;5123,04;19,12;607,89;6,55;Média;1;Baixa Performance
405;BR0405;Nelore;4;265,3;0,91;2024-07-01;ativo;2025-04-07;531,4;0,989;17,71;324,6;5748,67;280;663,52;199930,04;45;4442,89;0,95;266,1;5106,41;19,19;642,26;6,0;Média;1;Baixa Performance
406;BR0406;Brahman;5;279,4;1,111;2024-07-01;ativo;2025-01-13;526,3;0,982;17,54;325,6;5711,02;196;512,02;239916,02;54;4442,89;1,26;246,9;4954,91;20,07;756,11;4,52;Alta;2;Performance Média
407;BR0407;Cruzado Nelore;7;267,7;1,107;2024-07-01;ativo;2025-01-13;523,1;1,065;17,44;325,6;5678,46;196;542,42;253244,71;57;4442,89;1,303;255,4;4985,31;19,52;693,15;4,37;Alta;2;Performance Média
408;BR0408;Angus;6;283,7;1,237;2024-07-01;ativo;2025-01-13;553,9;1,26;18,46;325,6;6010,58;196;491,11;213258,69;48;4442,89;1,379;270,2;4934,0;18,26;1076,58;4,13;Alta;2;Performance Média
409;BR0409;Simental;5;308,7;1,234;2024-07-01;ativo;2024-12-16;545,7;1,132;18,19;309,8;5635,26;168;517,24;239916,02;54;4442,89;1,411;237,0;4960,13;20,93;675,13;4,04;Alta;2;Performance Média
410;BR0410;Nelore;10;297,3;0,891;2024-07-01;ativo;2025-03-10;537,7;0,856;17,92;311,45;5581,18;252;541,87;226587,36;51;4442,89;0,954;240,4;4984,76;20,74;596,42;5,98;Média;1;Baixa Performance
411;BR0411;Nelore;10;249,3;1,257;2024-07-01;ativo;2025-01-13;540,3;1,396;18,01;325,6;5864,06;196;557,77;226587,36;51;4442,89;1,485;291,0;5000,66;17,18;863,4;3,84;Alta;2;Performance Média
412;BR0412;Nelore;3;279,7;1,166;2024-07-01;ativo;2025-01-13;540,8;1,107;18,03;325,6;5870,57;196;525,38;222144,47;50;4442,89;1,332;261,1;4968,27;19,03;902,3;4,28;Alta;2;Performance Média
413;BR0413;Nelore;7;279,8;1,494;2024-07-01;ativo;2024-11-18;535,5;1,53;17,85;344,2;6143,97;140;533,76;253244,71;57;4442,89;1,826;255,7;4976,65;19,46;1167,32;3,12;Alta;0;Alta Performance
414;BR0414;Nelore;3;294,6;0,802;2024-07-01;ativo;2025-04-07;532,9;0,748;17,76;324,6;5764,9;280;590,83;222144,47;50;4442,89;0,851;238,3;5033,72;21,12;731,18;6,7;Média;1;Baixa Performance
415;BR0415;Nelore;5;262,5;0,595;2024-07-01;ativo;2025-07-28;521,1;0,496;17,37;292,65;5083,33;392;645,48;239916,02;54;4442,89;0,66;258,6;5088,37;19,68;-5,04;8,64;Baixa;1;Baixa Performance
416;BR0416;Simental;2;329,3;1,328;2024-07-01;ativo;2024-11-18;547,3;1,302;18,24;344,2;6278,21;140;1018,94;231030,27;52;4442,89;1,557;218,0;5461,83;25,05;816,38;3,66;Alta;0;Alta Performance
417;BR0417;Angus;10;323,6;1,162;2024-07-01;ativo;2024-12-16;550,0;1,215;18,33;309,8;5678,63;168;526,84;226587,36;51;4442,89;1,348;226,4;4969,73;21,95;708,9;4,23;Alta;2;Performance Média
418;BR0418;Nelore;7;291,8;1,152;2024-07-01;ativo;2024-12-16;523,9;1,199;17,46;309,8;5409,11;168;566,0500000000001;253244,71;57;4442,89;1,382;232,1;5008,94;21,58;400,17;4,13;Alta;2;Performance Média
419;BR0419;Brahman;1;275,5;1,126;2024-07-01;ativo;2025-01-13;526,3;1,141;17,54;325,6;5711,02;196;649,66;204372,94;46;4442,89;1,28;250,8;5092,55;20,31;618,47;4,45;Alta;2;Performance Média
420;BR0420;Nelore;1;256,2;1,063;2024-07-01;ativo;2025-02-10;522,0;0,923;17,4;324,65;5648,91;224;624,39;204372,94;46;4442,89;1,187;265,8;5067,28;19,06;581,63;4,8;Alta;2;Performance Média
421;BR0421;Angus;3;325,9;1,471;2024-07-01;ativo;2024-10-21;523,4;1,317;17,45;306,3;5344,94;112;527,8;222144,47;50;4442,89;1,763;197,5;4970,69;25,17;374,25;3,23;Alta;0;Alta Performance
422;BR0422;Nelore;4;264,0;1,31;2024-07-01;ativo;2024-12-16;524,1;1,266;17,47;309,8;5412,21;168;503,24;199930,04;45;4442,89;1,548;260,1;4946,13;19,02;466,08;3,68;Alta;2;Performance Média
423;BR0423;Nelore;3;293,6;1,282;2024-07-01;ativo;2024-12-16;545,1;1,406;18,17;309,8;5629,07;168;597,26;222144,47;50;4442,89;1,497;251,5;5040,15;20,04;588,92;3,81;Alta;2;Performance Média
424;BR0424;Nelore;8;285,7;0,908;2024-07-01;ativo;2025-03-10;532,1;0,844;17,74;311,45;5525,12;252;1217,09;239916,02;54;4442,89;0,978;246,4;5659,98;22,97;-134,86;5,83;Média;1;Baixa Performance
425;BR0425;Nelore;2;292,1;1,312;2024-07-01;ativo;2024-12-16;543,3;1,362;18,11;309,8;5610,48;168;492,77;231030,27;52;4442,89;1,495;251,2;4935,66;19,65;674,82;3,81;Alta;2;Performance Média
426;BR0426;Brahman;9;265,8;0,924;2024-07-01;ativo;2025-03-10;532,6;1,035;17,75;311,45;5528,24;252;498,47;191044,25;43;4442,89;1,059;266,8;4941,36;18,52;586,88;5,38;Média;1;Baixa Performance
427;BR0427;Angus;8;297,1;1,417;2024-07-01;ativo;2024-11-18;537,8;1,482;17,93;344,2;6171,51;140;627,35;239916,02;54;4442,89;1,719;240,7;5070,24;21,06;1101,27;3,32;Alta;0;Alta Performance
428;BR0428;Nelore;2;296,6;1,044;2024-07-01;ativo;2025-02-10;549,8;1,15;18,33;324,65;5950,83;224;577,24;231030,27;52;4442,89;1,13;253,2;5020,13;19,83;930,7;5,04;Alta;2;Performance Média
429;BR0429;Nelore;7;291,1;1,008;2024-07-01;ativo;2025-01-13;525,5;1,04;17,52;325,6;5704,51;196;518,4300000000001;253244,71;57;4442,89;1,196;234,4;4961,32;21,17;743,19;4,77;Alta;2;Performance Média
430;BR0430;Nelore;10;297,2;0,624;2024-07-01;ativo;2025-06-02;534,1;0,665;17,8;306,1;5448,58;336;582,07;226587,36;51;4442,89;0,705;236,9;5024,96;21,21;423,62;8,08;Baixa;1;Baixa Performance
431;BR0431;Brahman;1;265,6;0,889;2024-07-01;ativo;2025-04-07;535,2;0,824;17,84;324,6;5790,86;280;539,56;204372,94;46;4442,89;0,963;269,6;4982,45;18,48;808,41;5,92;Média;1;Baixa Performance
432;BR0432;Brahman;7;287,2;0,822;2024-07-01;ativo;2025-04-07;533,0;0,859;17,77;324,6;5768,14;280;532,67;253244,71;57;4442,89;0,878;245,8;4975,56;20,24;792,58;6,49;Média;1;Baixa Performance
433;BR0433;Cruzado Nelore;5;301,0;0,835;2024-07-01;ativo;2025-03-10;538,0;0,865;17,93;311,45;5584,3;252;924,29;239916,02;54;4442,89;0,94;237,0;5367,18;22,65;217,12;6,06;Média;1;Baixa Performance
434;BR0434;Cruzado Nelore;8;319,3;1,123;2024-07-01;ativo;2024-12-16;538,0;1,177;17,93;309,8;5554,71;168;1140,33;239916,02;54;4442,89;1,302;218,7;5583,22;25,53;-28,51;4,38;Alta;0;Alta Performance
435;BR0435;Brahman;9;292,5;0,774;2024-07-01;ativo;2025-04-07;537,1;0,885;17,9;324,6;5810,34;280;520,97;191044,25;43;4442,89;0,874;244,6;4963,86;20,29;846,48;6,52;Média;1;Baixa Performance
436;BR0436;Simental;2;328,0;1,189;2024-07-01;ativo;2024-11-18;528,0;1,111;17,6;344,2;6057,92;140;524,49;231030,27;52;4442,89;1,429;200,0;4967,38;24,84;1090,54;3,99;Alta;0;Alta Performance
437;BR0437;Nelore;6;304,8;1,054;2024-07-01;ativo;2025-01-13;536,2;0,994;17,87;325,6;5818,47;196;663,11;213258,69;48;4442,89;1,181;231,4;5106,0;22,07;712,47;4,83;Alta;2;Performance Média
438;BR0438;Angus;6;314,8;1,718;2024-07-01;ativo;2024-10-21;553,9;1,704;18,46;306,3;5654,3;112;597,87;213258,69;48;4442,89;2,135;239,1;5040,76;21,08;613,54;2,67;Alta;0;Alta Performance
439;BR0439;Brahman;9;285,1;1,034;2024-07-01;ativo;2025-02-10;547,7;1,125;18,26;324,65;5928,11;224;540,07;191044,25;43;4442,89;1,172;262,6;4982,96;18,98;945,15;4,86;Alta;2;Performance Média
440;BR0440;Cruzado Nelore;8;292,2;0,917;2024-07-01;ativo;2025-03-10;537,5;0,893;17,92;311,45;5581,18;252;541,17;239916,02;54;4442,89;0,973;245,3;4984,06;20,32;597,12;5,86;Média;1;Baixa Performance
441;BR0441;Nelore;10;275,8;0,88;2024-07-01;ativo;2025-03-10;520,2;0,784;17,34;311,45;5400,54;252;609,52;226587,36;51;4442,89;0,97;244,4;5052,41;20,67;348,13;5,88;Média;1;Baixa Performance
442;BR0442;Brahman;7;292,0;0,761;2024-07-01;ativo;2025-04-07;520,6;0,794;17,35;324,6;5631,81;280;661,84;253244,71;57;4442,89;0,816;228,6;5104,73;22,33;527,08;6,98;Baixa;1;Baixa Performance
443;BR0443;Brahman;9;250,3;1,277;2024-07-01;ativo;2025-01-13;528,5;1,227;17,62;325,6;5737,07;196;536,01;191044,25;43;4442,89;1,419;278,2;4978,9;17,9;758,17;4,02;Alta;2;Performance Média
444;BR0444;Brahman;3;241,0;0,707;2024-07-01;ativo;2025-07-28;527,4;0,822;17,58;292,65;5144,79;392;465,71;222144,47;50;4442,89;0,731;286,4;4908,6;17,14;236,19;7,8;Baixa;1;Baixa Performance
445;BR0445;Cruzado Nelore;10;299,6;0,513;2024-07-01;ativo;2025-08-25;527,6;0,431;17,59;310,55;5462,57;420;928,79;226587,36;51;4442,89;0,543;228,0;5371,68;23,56;90,89;10,5;Baixa;1;Baixa Performance
446;BR0446;Nelore;8;314,5;0,97;2024-07-01;ativo;2025-01-13;527,9;0,852;17,6;325,6;5730,56;196;593,79;239916,02;54;4442,89;1,089;213,4;5036,68;23,6;693,88;5,24;Média;2;Performance Média
447;BR0447;Nelore;6;287,9;0,875;2024-07-01;ativo;2025-03-10;523,1;0,775;17,44;311,45;5431,69;252;632,28;213258,69;48;4442,89;0,933;235,2;5075,17;21,58;356,52;6,11;Média;1;Baixa Performance
448;BR0448;Brahman;4;293,3;0,824;2024-07-01;ativo;2025-03-10;521,6;0,77;17,39;311,45;5416,12;252;554,2;199930,04;45;4442,89;0,906;228,3;4997,09;21,89;419,03;6,29;Média;1;Baixa Performance
449;BR0449;Angus;3;310,6;1,444;2024-07-01;ativo;2024-11-18;551,1;1,44;18,37;344,2;6322,95;140;572,25;222144,47;50;4442,89;1,718;240,5;5015,14;20,85;1307,81;3,32;Alta;0;Alta Performance
450;BR0450;Nelore;4;310,8;1,451;2024-07-01;ativo;2024-11-18;540,4;1,259;18,01;344,2;6199,04;140;1199,52;199930,04;45;4442,89;1,64;229,6;5642,41;24,57;556,63;3,48;Alta;0;Alta Performance
451;BR0451;Nelore;3;330,2;0,982;2024-07-01;ativo;2025-01-13;539,6;0,94;17,99;325,6;5857,54;196;558,85;222144,47;50;4442,89;1,068;209,4;5001,74;23,89;855,8;5,34;Média;2;Performance Média
452;BR0452;Nelore;3;279,9;1,312;2024-07-01;ativo;2024-12-16;533,7;1,366;17,79;309,8;5511,34;168;568,82;222144,47;50;4442,89;1,511;253,8;5011,71;19,75;499,63;3,77;Alta;2;Performance Média
453;BR0453;Nelore;6;302,3;0,92;2024-07-01;ativo;2025-02-10;544,1;1,007;18,14;324,65;5889,15;224;782,9;213258,69;48;4442,89;1,079;241,8;5225,79;21,61;663,36;5,28;Média;2;Performance Média
454;BR0454;Nelore;4;281,6;1,311;2024-07-01;ativo;2024-12-16;537,1;1,388;17,9;309,8;5545,42;168;955,31;199930,04;45;4442,89;1,521;255,5;5398,2;21,13;147,22;3,75;Alta;2;Performance Média
455;BR0455;Nelore;4;262,4;1,206;2024-07-01;ativo;2025-01-13;533,5;1,239;17,78;325,6;5789,17;196;547,39;199930,04;45;4442,89;1,383;271,1;4990,28;18,41;798,89;4,12;Alta;2;Performance Média
456;BR0456;Nelore;9;292,4;1,19;2024-07-01;ativo;2025-01-13;551,2;1,193;18,37;325,6;5981,27;196;589,33;191044,25;43;4442,89;1,32;258,8;5032,22;19,44;949,05;4,32;Alta;2;Performance Média
457;BR0457;Simental;4;299,5;1,615;2024-07-01;ativo;2024-10-21;527,0;1,692;17,57;306,3;5381,69;112;586,36;199930,04;45;4442,89;2,031;227,5;5029,25;22,11;352,44;2,81;Alta;0;Alta Performance
458;BR0458;Angus;7;320,9;1,08;2024-07-01;ativo;2024-12-16;531,1;1,177;17,7;309,8;5483,46;168;538,62;253244,71;57;4442,89;1,251;210,2;4981,51;23,7;501,95;4,56;Alta;2;Performance Média
459;BR0459;Brahman;10;244,9;1,027;2024-07-01;ativo;2025-03-10;534,1;0,977;17,8;311,45;5543,81;252;541,4300000000001;226587,36;51;4442,89;1,148;289,2;4984,32;17,23;559,49;4,97;Alta;1;Baixa Performance
460;BR0460;Nelore;1;269,4;1,204;2024-07-01;ativo;2025-01-13;534,0;1,184;17,8;325,6;5795,68;196;571,6700000000001;204372,94;46;4442,89;1,35;264,6;5014,56;18,95;781,12;4,22;Alta;2;Performance Média
461;BR0461;Simental;5;311,8;1,39;2024-07-01;ativo;2024-11-18;544,7;1,335;18,16;344,2;6250,67;140;549,4;239916,02;54;4442,89;1,664;232,9;4992,29;21,44;1258,38;3,43;Alta;0;Alta Performance
462;BR0462;Cruzado Nelore;10;305,3;1,049;2024-07-01;ativo;2025-01-13;536,6;1,051;17,89;325,6;5824,98;196;536,01;226587,36;51;4442,89;1,18;231,3;4978,9;21,53;846,08;4,83;Alta;2;Performance Média
463;BR0463;Simental;7;338,2;1,543;2024-07-01;ativo;2024-10-21;549,5;1,491;18,32;306,3;5611,42;112;504,94;253244,71;57;4442,89;1,887;211,3;4947,83;23,42;663,59;3,02;Alta;0;Alta Performance
464;BR0464;Simental;4;322,0;1,325;2024-07-01;ativo;2024-11-18;551,5;1,324;18,38;344,2;6326,4;140;569,17;199930,04;45;4442,89;1,639;229,5;5012,06;21,84;1314,34;3,48;Alta;0;Alta Performance
